County_FIPS,Customers
1001,24619
1003,195253
1005,12400
1007,11037
1009,27074
1011,8727
1013,12325
1015,62182
1017,12749
1019,24534
1021,19414
1023,7230
1025,21629
1027,5554
1029,6993
1031,31347
1033,33811
1035,5906
1037,4170
1039,30321
1041,8129
1043,59296
1045,25013
1047,19358
1049,42548
1051,38649
1053,18593
1055,54206
1057,7831
1059,21671
1061,11742
1063,4217
1065,7916
1067,8040
1069,72388
1071,29336
1073,372757
1075,6221
1077,49361
1079,13082
1081,63579
1083,52376
1085,5496
1087,15032
1089,198793
1091,11446
1093,14058
1095,52022
1097,110135
1099,10522
1101,137566
1103,69963
1105,4481
1107,8654
1109,27989
1111,8122
1113,21728
1115,41320
1117,111917
1119,6825
1121,39215
1123,22039
1125,126125
1127,32987
1129,7878
1131,5917
1133,13268
2016,1009
2020,110430
2050,4200
2068,1014
2070,1179
2090,44163
2100,1700
2105,84
2110,17533
2122,43315
2130,7867
2150,7646
2158,1944
2170,59763
2180,3255
2185,3405
2188,2237
2195,2196
2198,2954
2220,5590
2230,1042
2240,2069
2261,5469
2275,2083
2282,171
2290,3197
4001,29549
4003,80227
4005,138090
4007,29489
4009,7828
4011,2735
4012,8403
4013,1742493
4015,149928
4017,84388
4019,492744
4021,92098
4023,1340
4025,246408
4027,109100
5001,9409
5003,9203
5005,28471
5007,123593
5009,18659
5011,5463
5013,3555
5015,17602
5017,4703
5019,11935
5021,6466
5023,17946
5025,3401
5027,11454
5029,12567
5031,75696
5033,36251
5035,25574
5037,7940
5039,3246
5041,5462
5043,9073
5045,63679
5047,10611
5049,7300
5051,49734
5053,8732
5055,31433
5057,11330
5059,15029
5061,6087
5063,19306
5065,8572
5067,8374
5069,33927
5071,18727
5073,2776
5075,7466
5077,4519
5079,5681
5081,3623
5083,11952
5085,46850
5087,13452
5089,8270
5091,15516
5093,17931
5095,3733
5097,4130
5099,4020
5101,3813
5103,13315
5105,6378
5107,9727
5109,5133
5111,10154
5113,11572
5115,32152
5117,3917
5119,247287
5121,8928
5123,12694
5125,49735
5127,4965
5129,7013
5131,77727
5133,5699
5135,10758
5137,6629
5139,19892
5141,15567
5143,149990
5145,40502
5147,3495
5149,9728
6001,751616
6003,882
6005,17050
6007,90543
6009,18417
6011,9970
6013,486945
6015,16195
6017,95672
6019,458084
6021,12233
6023,59962
6025,72691
6027,7201
6029,395015
6031,62998
6033,28397
6035,15440
6037,3762600
6039,68503
6041,113044
6043,7262
6045,39041
6047,56077
6049,6598
6051,5551
6053,195575
6055,63828
6057,52251
6059,1255530
6061,187525
6063,9230
6065,853923
6067,625566
6069,26703
6071,840555
6073,1362929
6075,209753
6077,324543
6079,125727
6081,328408
6083,192080
6085,844715
6087,118299
6089,81282
6091,2072
6093,26605
6095,187690
6097,214127
6099,219156
6101,42323
6103,28134
6107,186939
6109,23610
6111,317658
6113,101509
6115,35933
8001,243036
8003,9288
8005,323113
8007,8482
8009,1050
8011,3294
8013,166613
8014,36182
8015,12341
8017,1412
8019,3877
8021,3793
8023,2089
8025,2408
8027,2930
8029,11874
8031,398898
8033,1373
8035,157251
8037,43429
8039,10107
8041,361678
8043,19018
8045,34904
8047,2626
8049,19092
8051,14729
8053,773
8055,1566
8057,1554
8059,278207
8061,1342
8063,3818
8065,3471
8067,36986
8069,154680
8071,776
8073,3630
8075,6707
8077,78542
8079,793
8081,9049
8083,14154
8085,24974
8087,14501
8089,4206
8091,4326
8093,6016
8095,428
8097,12768
8099,3495
8101,52226
8103,5566
8105,7555
8107,18528
8109,3260
8111,549
8113,7283
8115,801
8117,16131
8119,9307
8121,4309
8123,122323
8125,5292
9001,310526
9003,572922
9005,102535
9007,94735
9009,383498
9011,78303
9013,80653
9015,66275
10001,98370
10003,191056
10005,218986
11001,325122
12001,218548
12003,15917
12005,88692
12007,17679
12009,338129
12011,1298256
12013,9002
12015,129889
12017,81282
12019,81941
12021,288895
12023,38562
12027,21129
12029,14193
12031,483034
12033,180891
12035,58764
12037,4460
12039,36014
12041,12803
12043,6357
12045,9722
12047,8888
12049,11796
12051,23912
12053,108453
12055,39050
12057,998906
12059,12700
12061,62070
12063,29415
12065,7283
12067,4645
12069,199372
12071,628635
12073,196858
12075,27816
12077,4459
12079,9415
12081,266408
12083,217647
12085,111120
12086,951391
12087,103906
12089,52493
12091,131235
12093,18223
12095,402618
12097,179849
12099,539728
12101,279260
12103,361147
12105,313954
12107,51839
12109,116593
12111,222165
12113,96907
12115,310646
12117,201776
12119,102391
12121,27985
12123,12056
12125,11357
12127,198922
12129,14148
12131,71399
12133,17062
13001,9991
13003,4283
13005,6119
13007,1190
13009,21849
13011,11560
13013,61060
13015,32190
13017,14643
13019,8532
13021,81732
13023,5492
13025,8007
13027,7555
13029,26792
13031,39331
13033,16403
13035,14787
13037,1709
13039,24470
13043,4883
13045,70666
13047,34782
13049,5213
13051,143708
13053,7621
13055,12575
13057,178437
13059,78630
13061,1158
13063,140866
13065,4096
13067,322249
13069,27859
13071,26516
13073,66977
13075,9902
13077,62382
13079,7075
13081,9518
13083,7648
13085,18801
13087,15925
13089,182341
13091,7951
13093,6093
13095,60664
13097,97948
13099,6214
13101,2019
13103,27148
13105,14785
13107,12876
13109,4456
13111,22160
13113,88729
13115,47505
13117,134644
13119,18696
13121,383737
13123,17004
13125,1689
13127,40392
13129,31723
13131,15452
13133,12117
13135,224403
13137,34189
13139,97219
13141,4461
13143,16395
13145,11153
13147,18626
13149,5960
13151,137362
13153,118038
13155,5703
13157,63033
13159,9408
13161,8107
13163,8747
13165,4479
13167,4550
13169,11169
13171,12486
13173,5311
13175,24434
13177,16591
13179,32090
13181,4071
13183,5091
13185,70771
13187,19256
13189,10984
13191,7007
13193,5404
13195,20879
13197,3995
13199,9739
13201,3209
13205,12078
13207,18899
13209,4636
13211,16571
13213,21085
13215,88804
13217,49305
13219,36796
13221,8000
13223,111785
13225,18688
13227,17031
13229,10427
13231,10373
13233,19098
13235,5122
13237,10183
13239,888
13241,10115
13243,2312
13245,117219
13247,56753
13249,2185
13251,9974
13253,5243
13255,32004
13257,16529
13259,1952
13261,13979
13263,2895
13265,900
13267,7806
13269,4224
13271,8161
13273,3865
13275,36396
13277,24544
13279,17512
13281,13058
13283,3505
13285,31848
13287,4828
13289,3412
13291,25706
13293,20124
13295,39350
13297,63040
13299,21266
13301,2705
13303,10974
13305,16057
13307,988
13309,5211
13311,19687
13313,71130
13315,4661
13317,7535
13319,4059
13321,8795
15001,87747
15003,308098
15005,37
15007,34835
15009,73551
16001,256537
16003,2117
16005,43884
16007,5253
16009,4666
16011,19837
16013,11965
16015,3491
16017,27216
16019,79451
16021,4261
16023,81
16025,469
16027,112896
16029,3639
16031,14726
16033,685
16035,3978
16037,2468
16039,13404
16041,11748
16043,1866
16045,8691
16047,7548
16049,9920
16051,8995
16053,11738
16055,103287
16057,17870
16059,3727
16061,1808
16063,2360
16065,8877
16067,11696
16069,19938
16071,3921
16073,5501
16075,11846
16077,3842
16079,8461
16081,1775
16083,46267
16085,5992
16087,2900
17001,31760
17003,2842
17005,5736
17007,20979
17009,3007
17011,18642
17013,1865
17015,7336
17017,6087
17019,90035
17021,13660
17023,7829
17025,9085
17027,12465
17029,24455
17031,2162007
17033,10220
17035,4929
17037,79682
17039,6665
17041,8333
17043,313751
17045,8690
17047,4061
17049,14830
17051,7295
17053,5462
17055,19260
17057,12940
17059,2453
17061,5200
17063,43433
17065,4619
17067,9010
17069,1910
17071,3381
17073,40978
17075,10038
17077,26616
17079,4528
17081,22670
17083,7718
17085,3617
17087,6500
17089,127850
17091,85550
17093,92751
17095,25998
17097,581008
17099,63017
17101,7796
17103,25665
17105,25191
17107,10899
17109,12745
17111,120381
17113,81860
17115,45051
17117,15453
17119,107855
17121,15234
17123,7906
17125,4847
17127,8175
17129,4167
17131,8972
17133,15588
17135,10344
17137,16522
17139,6492
17141,42029
17143,137518
17145,11975
17147,6148
17149,6793
17151,1842
17153,3212
17155,2501
17157,14970
17159,9109
17161,83685
17163,94355
17165,12967
17167,138475
17169,2847
17171,2163
17173,5708
17175,3173
17177,12248
17179,80878
17181,10277
17183,46373
17185,9760
17187,8244
17189,7318
17191,10404
17193,8994
17195,44026
17197,299468
17199,35624
17201,120789
17203,24080
18001,12012
18003,156661
18005,32212
18007,4132
18009,7872
18011,40708
18013,7184
18015,9746
18017,24298
18019,57051
18021,13163
18023,19855
18025,4537
18027,19859
18029,19563
18031,12884
18033,30185
18035,81395
18037,31718
18039,70799
18041,8302
18043,33246
18045,5608
18047,8579
18049,9014
18051,14941
18053,47771
18055,18602
18057,159187
18059,40256
18061,14809
18063,75181
18065,18806
18067,41367
18069,13799
18071,23340
18073,19212
18075,9495
18077,15913
18079,13393
18081,57420
18083,15843
18085,40395
18087,12796
18089,252565
18091,58242
18093,21226
18095,76324
18097,493304
18099,20986
18101,5044
18103,21325
18105,75424
18107,22711
18109,31873
18111,6445
18113,24979
18115,2860
18117,12173
18119,13310
18121,7700
18123,10469
18125,4655
18127,84000
18129,11687
18131,6086
18133,17139
18135,11481
18137,16107
18139,7695
18141,94899
18143,12851
18145,18909
18147,9969
18149,10009
18151,17431
18153,7823
18155,4722
18157,71067
18159,6604
18161,2229
18163,106036
18165,6886
18167,51609
18169,11095
18171,3591
18173,15215
18175,12348
18177,40311
18179,17366
18181,12759
18183,30564
19001,3686
19003,1844
19005,6750
19007,6572
19009,2511
19011,13498
19013,57533
19015,10670
19017,16028
19019,12254
19021,11607
19023,4791
19025,4092
19027,8666
19029,10329
19031,8986
19033,29435
19035,5968
19037,6991
19039,4290
19041,13668
19043,10421
19045,21505
19047,9213
19049,58451
19051,4718
19053,3356
19055,7035
19057,18207
19059,6731
19061,46546
19063,5934
19065,8712
19067,7886
19069,4637
19071,4285
19073,3417
19075,5507
19077,5390
19079,9205
19081,5489
19083,6885
19085,7620
19087,11923
19089,4177
19091,3507
19093,3231
19095,6965
19097,10302
19099,15566
19101,6879
19103,77769
19105,8507
19107,4684
19109,7698
19111,15486
19113,118247
19115,4554
19117,4225
19119,5090
19121,9366
19123,8162
19125,19876
19127,15945
19129,7270
19131,6347
19133,7388
19135,4056
19137,5724
19139,30353
19141,5030
19143,3588
19145,9035
19147,4166
19149,8581
19151,3159
19153,287095
19155,51132
19157,6708
19159,2511
19161,3895
19163,67611
19165,7164
19167,16993
19169,63396
19171,8169
19173,2951
19175,6645
19177,3146
19179,21960
19181,23806
19183,9700
19185,2947
19187,20411
19189,7213
19191,9369
19193,25626
19195,2289
19197,5538
20001,13025
20003,6426
20005,8677
20007,1429
20009,14147
20011,12147
20013,5077
20015,40152
20017,699
20019,637
20021,2982
20023,2177
20025,688
20027,5867
20029,3413
20031,7173
20033,583
20035,21126
20037,34108
20039,2329
20041,4008
20043,3810
20045,68914
20047,2025
20049,1533
20051,17869
20053,1473
20055,33836
20057,20786
20059,20702
20061,8978
20063,1234
20065,1587
20067,3640
20069,4121
20071,1338
20073,4461
20075,2192
20077,2876
20079,6745
20081,1450
20083,965
20085,6676
20087,10486
20089,1642
20091,296663
20093,3185
20095,4799
20097,1086
20099,11654
20101,745
20103,40824
20105,848
20107,7723
20109,2091
20111,9811
20113,22878
20115,7056
20117,4214
20119,1376
20121,20608
20123,5576
20125,23498
20127,1258
20129,1066
20131,7024
20133,13984
20135,1309
20137,4238
20139,10783
20141,1752
20143,1406
20145,5884
20147,3109
20149,9791
20151,8329
20153,2008
20155,35754
20157,2731
20159,2664
20161,18190
20163,2677
20165,1399
20167,5948
20169,14835
20171,3961
20173,255977
20175,8330
20177,101321
20179,1648
20181,5649
20183,2010
20185,1665
20187,1004
20189,3339
20191,8773
20193,7359
20195,1597
20197,1633
20199,1427
20201,2452
20203,2012
20205,7232
20207,1911
20209,34391
21001,10660
21003,11953
21005,11516
21007,4230
21009,24665
21011,6489
21013,12248
21015,74771
21017,7414
21019,27789
21021,16810
21023,3833
21025,7915
21027,13773
21029,40366
21031,6824
21033,5933
21035,25554
21037,38975
21039,2244
21041,6325
21043,12835
21045,8794
21047,36367
21049,18710
21051,11735
21053,6743
21055,4136
21057,3483
21059,52705
21061,6505
21063,4390
21065,7224
21067,170657
21069,7871
21071,20057
21073,25840
21075,4089
21077,4358
21079,8676
21081,10264
21083,19692
21085,14255
21087,6326
21089,18179
21091,5170
21093,61032
21095,13700
21097,9604
21099,10882
21101,21493
21103,7357
21105,2285
21107,20238
21109,7104
21111,390033
21113,28534
21115,12834
21117,74546
21119,7061
21121,15272
21123,7475
21125,35907
21127,8553
21129,3961
21131,5295
21133,11069
21135,5886
21137,12841
21139,5667
21141,14637
21143,4392
21145,36761
21147,10586
21149,4361
21151,48463
21153,6548
21155,10962
21157,18536
21159,6097
21161,9434
21163,18076
21165,3601
21167,11645
21169,6226
21171,6991
21173,15495
21175,8162
21177,14901
21179,22386
21181,3502
21183,12868
21185,27365
21187,5563
21189,2420
21191,6272
21193,16228
21195,31507
21197,8244
21199,42258
21201,1161
21203,8013
21205,15098
21207,11596
21209,29867
21211,23928
21213,11898
21215,8434
21217,16754
21219,5306
21221,6398
21223,4257
21225,6794
21227,67855
21229,5512
21231,13422
21233,5270
21235,18361
21237,4146
21239,12322
22001,28983
22003,18160
22005,51706
22007,6738
22009,23447
22011,26155
22013,5075
22015,94184
22017,145518
22019,49912
22021,4046
22023,2695
22025,3902
22027,4896
22029,8638
22031,23052
22033,214590
22035,3227
22037,7347
22039,22432
22041,8528
22043,14064
22045,56791
22047,11710
22049,4755
22051,230746
22053,11412
22055,137688
22057,35705
22059,6475
22061,26566
22063,56101
22065,4477
22067,11166
22069,32940
22071,212936
22073,61793
22075,14010
22077,7258
22079,110551
22081,5806
22083,8935
22085,17148
22087,23169
22089,30265
22091,4162
22093,11499
22095,22092
22097,47280
22099,18207
22101,27709
22103,164188
22105,54543
22107,1600
22109,40577
22111,7091
22113,25435
22115,39210
22117,18396
22119,18880
22121,10596
22123,4278
22125,6923
22127,8389
23001,77643
23003,42053
23005,227401
23007,20532
23009,31079
23011,87760
23013,15343
23015,23436
23017,38205
23019,88128
23021,10203
23023,24839
23025,19524
23027,22684
23029,15144
23031,76996
24001,32504
24003,253751
24005,370224
24009,39458
24011,17587
24013,71073
24015,57202
24017,73494
24019,18093
24021,132173
24023,13588
24025,112536
24027,146094
24029,10903
24031,395748
24033,349773
24035,26465
24037,55898
24039,14318
24041,29180
24043,65276
24045,61546
24047,31542
24510,277924
25001,118437
25003,99023
25005,284254
25007,20864
25009,216314
25011,57949
25013,196656
25015,101974
25017,434426
25019,680
25021,326357
25023,281672
25025,947211
25027,212617
26001,6050
26003,4553
26005,86725
26007,18236
26009,15641
26011,9864
26013,4824
26015,41952
26017,66162
26019,9545
26021,12805
26023,30687
26025,92794
26027,3423
26029,19983
26031,16118
26033,32743
26035,18061
26037,34028
26039,8218
26041,24519
26043,12110
26045,50376
26047,28796
26049,270247
26051,15201
26053,7394
26055,60521
26057,21004
26059,30914
26061,27579
26063,10545
26065,187698
26067,35242
26069,14310
26071,5890
26073,36507
26075,101260
26077,96417
26079,10279
26081,416077
26083,1356
26085,9226
26087,38363
26089,12357
26091,34336
26093,88113
26095,4746
26097,8757
26099,404553
26101,15177
26103,45262
26105,18909
26107,20608
26109,12072
26111,57350
26113,9559
26115,47260
26117,33946
26119,6073
26121,103718
26123,32058
26125,646293
26127,17738
26129,11681
26131,4246
26133,18272
26135,5044
26137,19174
26139,120140
26141,8198
26143,13780
26145,132604
26147,71469
26149,19440
26151,12899
26153,5611
26155,41361
26157,16639
26159,18916
26161,195553
26163,441528
26165,21518
27001,11677
27003,159251
27005,24622
27007,29065
27009,19602
27011,1766
27013,34191
27015,12921
27017,22459
27019,43054
27021,23771
27023,5934
27025,23550
27027,26598
27029,5121
27031,4280
27033,5353
27035,48618
27037,193827
27039,6199
27041,23496
27043,5867
27045,6865
27047,16219
27049,13457
27051,3371
27053,624985
27055,6647
27057,16671
27059,20627
27061,22613
27063,5169
27065,7031
27067,20235
27069,2662
27071,9083
27073,1882
27075,5952
27077,2644
27079,11683
27081,2548
27083,12443
27085,16570
27087,4068
27089,3652
27091,10513
27093,9659
27095,16515
27097,19525
27099,17846
27101,5226
27103,15048
27105,9001
27107,1952
27109,76519
27111,43936
27113,7940
27115,16386
27117,4666
27119,19237
27121,5930
27123,257190
27125,2280
27127,7964
27129,6578
27131,29247
27133,4958
27135,7663
27137,127172
27139,61831
27141,41598
27143,6912
27145,79310
27147,17365
27149,6634
27151,5384
27153,13003
27155,2357
27157,10731
27159,8800
27161,7916
27163,109959
27165,4294
27167,3109
27169,21651
27171,63435
27173,2324
28001,17358
28003,19940
28005,6825
28007,9398
28009,3973
28011,14482
28013,7468
28015,4105
28017,11632
28019,3216
28021,5967
28023,7062
28025,9476
28027,12025
28029,17728
28031,9565
28033,95122
28035,44433
28037,4359
28039,9353
28041,5264
28043,11017
28045,24430
28047,109081
28049,122216
28051,6634
28053,3331
28055,641
28057,10400
28059,57806
28061,9808
28063,4028
28065,5468
28067,46108
28069,4913
28071,36780
28073,31120
28075,30152
28077,6452
28079,13509
28081,50449
28083,20294
28085,20482
28087,33297
28089,32775
28091,11625
28093,19527
28095,18680
28097,4275
28099,24825
28101,12693
28103,4707
28105,33356
28107,20337
28109,28954
28111,4806
28113,23013
28115,18046
28117,13420
28119,1880
28121,84285
28123,17935
28125,2219
28127,15818
28129,7211
28131,7460
28133,11919
28135,5372
28137,16303
28139,15158
28141,12179
28143,3630
28145,7351
28147,6910
28149,22742
28151,25115
28153,10874
28155,5545
28157,4817
28159,13238
28161,7274
28163,10785
29001,12158
29003,3774
29005,2620
29007,11963
29009,15070
29011,4120
29013,4227
29015,6716
29017,5897
29019,121913
29021,22707
29023,33933
29025,3643
29027,28884
29029,19007
29031,34407
29033,2981
29035,3796
29037,32470
29039,8461
29041,2603
29043,22569
29045,4000
29047,96031
29049,9383
29051,39963
29053,7941
29055,7305
29057,2505
29059,5897
29061,2908
29063,4865
29065,4781
29067,5733
29069,19180
29071,46672
29073,6636
29075,1088
29077,164114
29079,7058
29081,4010
29083,6221
29085,2972
29087,1600
29089,4125
29091,23483
29093,5709
29095,202364
29097,14537
29099,108266
29101,19137
29103,2220
29105,21648
29107,10521
29109,9841
29111,6054
29113,24425
29115,4038
29117,8648
29119,177579
29121,8853
29123,8568
29125,3269
29127,13104
29129,1937
29131,12538
29133,5838
29135,7207
29137,3068
29139,5285
29141,10004
29143,9169
29145,12246
29147,5492
29149,4069
29151,5974
29153,4000
29155,7582
29157,11694
29159,14790
29161,22129
29163,8194
29165,38960
29167,11719
29169,26191
29171,1238
29173,5206
29175,11253
29177,8116
29179,4024
29181,7306
29183,181803
29185,3837
29186,10464
29187,32639
29189,594469
29195,12349
29197,1531
29199,1563
29201,24731
29203,3195
29205,2485
29207,17220
29209,5816
29211,1796
29213,29207
29215,8217
29217,5584
29219,14348
29221,10163
29223,7134
29225,12849
29227,418
29229,7683
29510,106898
30001,3612
30003,6865
30005,2740
30007,1412
30009,6512
30011,508
30013,39166
30015,1959
30017,6942
30019,429
30021,7435
30023,6663
30025,2280
30027,5384
30029,65575
30031,96603
30033,1613
30035,12671
30037,316
30039,2293
30041,7876
30043,5322
30045,1006
30047,24041
30049,32887
30051,804
30053,12721
30055,2179
30057,6199
30059,513
30061,2455
30063,57348
