County_FIPS,Customers
30065,2362
30067,8763
30069,265
30071,1992
30073,2031
30075,583
30077,4506
30079,758
30081,25043
30083,9805
30085,7252
30087,4647
30089,7314
30091,1766
30093,24074
30095,5383
30097,1993
30099,2050
30101,3546
30103,548
30105,3912
30107,705
30109,675
30111,77606
31001,20998
31003,3462
31005,166
31007,622
31009,357
31011,2481
31013,8277
31015,1340
31017,3604
31019,35218
31021,3574
31023,6787
31025,12382
31027,5363
31029,2452
31031,4043
31033,9606
31035,4226
31037,6814
31039,5459
31041,10246
31043,17046
31045,5555
31047,12044
31049,1065
31051,1074
31053,26026
31055,261904
31057,1046
31059,3217
31061,852
31063,1500
31065,3205
31067,8494
31069,1392
31071,1798
31073,804
31075,251
31077,1325
31079,38623
31081,4863
31083,2690
31085,1082
31087,3392
31089,8581
31091,653
31093,4588
31095,3690
31097,2243
31099,3115
31101,7643
31103,686
31105,2487
31107,7968
31109,165006
31111,23525
31113,489
31115,435
31117,213
31119,21864
31121,3869
31123,3740
31125,1437
31127,2736
31129,2710
31131,9649
31133,1271
31135,1727
31137,6119
31139,3197
31141,16729
31143,4253
31145,8983
31147,5162
31149,1374
31151,4407
31153,77047
31155,10400
31157,21716
31159,5805
31161,3062
31163,2413
31165,143
31167,3812
31169,1346
31171,580
31173,3240
31175,3574
31177,8327
31179,4484
31181,2418
31183,514
31185,10586
32001,12212
32003,1008802
32005,24125
32007,7290
32009,334
32011,1938
32013,9456
32015,2984
32019,28135
32021,2219
32023,26896
32027,2671
32029,6273
32031,244311
32033,5695
32510,30607
33001,32434
33003,26009
33005,36014
33007,24038
33009,49895
33011,196402
33013,115899
33015,154048
33017,89738
33019,20079
34001,167221
34003,418357
34005,208513
34007,243254
34009,56097
34011,82843
34013,386888
34015,162737
34017,299572
34019,66967
34021,193667
34023,406721
34025,345701
34027,112181
34029,327289
34031,119763
34033,36572
34035,172530
34037,47606
34039,259708
34041,55613
35001,364403
35003,2458
35005,46338
35006,5721
35007,5878
35009,33327
35011,405
35013,101930
35015,28539
35017,15355
35019,1548
35021,213
35023,2651
35025,46964
35027,8967
35028,11401
35029,16018
35031,18739
35033,2065
35035,18452
35037,4683
35039,7029
35041,14808
35043,60725
35045,60294
35047,11786
35049,78870
35051,2974
35053,9451
35055,28790
35057,6851
35059,418
35061,35686
36001,185574
36003,27503
36005,479084
36007,113772
36009,24980
36011,40433
36013,49280
36015,45622
36017,25004
36019,44965
36021,30817
36023,23943
36025,23975
36027,150017
36029,521085
36031,23389
36033,23669
36035,26643
36037,29240
36039,23513
36041,2561
36043,27865
36045,62240
36047,915206
36049,12631
36051,33457
36053,34017
36055,302455
36057,24995
36059,427483
36061,873185
36063,106178
36065,120802
36067,134654
36069,75985
36071,176531
36073,20376
36075,57759
36077,31300
36079,47493
36081,847158
36083,80326
36085,166680
36087,133071
36089,57536
36091,117711
36093,78627
36095,14522
36097,4852
36099,17541
36101,27662
36103,657677
36105,40509
36107,24210
36109,63720
36111,89470
36113,36391
36115,29152
36117,55917
36119,368730
36121,21392
36123,12531
37001,925
37003,6903
37005,7617
37007,6334
37009,17506
37011,18986
37013,19720
37015,10165
37017,11706
37019,82037
37021,32499
37023,19746
37025,36290
37027,43296
37029,6187
37031,39432
37033,1905
37035,8165
37037,3797
37039,16160
37041,12047
37043,9637
37045,18853
37047,22736
37049,35033
37051,93841
37053,17795
37055,23623
37057,37592
37059,8950
37061,9258
37063,6008
37065,19560
37067,27915
37069,27296
37071,47215
37073,5460
37077,6395
37079,5487
37081,41756
37083,28826
37085,22060
37089,24
37091,14012
37093,12912
37095,700
37097,35197
37101,13828
37103,2265
37105,13067
37107,15148
37109,25563
37111,12442
37115,2231
37117,13275
37119,28172
37121,1696
37123,5038
37125,5708
37127,26243
37129,2544
37131,6048
37133,77669
37135,19163
37137,1811
37139,34122
37141,14750
37143,7907
37145,5498
37147,80606
37149,5215
37151,31255
37153,12592
37155,60455
37157,9416
37159,16951
37161,7084
37163,19420
37165,10518
37167,26968
37169,6242
37171,10853
37177,1979
37179,65408
37181,863
37183,46622
37185,3813
37187,4062
37189,18248
37191,18042
37193,8042
37195,35644
37197,5364
37199,2023
38001,1902
38003,7694
38005,2086
38007,622
38009,5131
38011,2623
38013,1180
38015,57076
38017,124603
38019,928
38021,2595
38023,893
38025,4300
38027,814
38029,3111
38031,1325
38033,1324
38035,39992
38037,1221
38039,786
38041,1966
38043,1472
38045,2058
38047,1244
38049,3351
38051,2180
38053,14655
38055,7334
38057,6015
38059,19085
38061,4771
38063,1239
38065,1231
38067,2474
38069,1560
38071,4176
38073,2772
38075,1606
38077,5021
38079,7336
38081,1900
38083,641
38085,2559
38087,467
38089,23614
38091,557
38093,8427
38095,755
38097,4104
38099,3713
38101,51522
38103,1448
38105,15516
39001,16880
39003,32124
39005,33664
39007,72318
39009,44829
39011,19905
39013,44590
39015,20209
39017,127599
39019,19182
39021,14989
39023,83871
39025,91802
39027,22649
39029,63181
39031,20361
39033,28875
39035,602248
39037,16124
39039,13228
39041,64488
39043,50780
39045,86733
39047,14964
39049,362081
39051,10239
39053,18457
39055,65221
39057,92645
39059,27110
39061,437530
39063,38464
39065,18254
39067,9190
39069,12422
39071,27822
39073,17905
39075,30291
39077,37091
39079,21501
39081,44919
39083,41371
39085,80577
39087,37176
39089,117187
39091,19532
39093,106179
39095,215018
39097,26880
39099,150783
39101,40643
39103,50150
39105,13485
39107,18878
39109,43362
39111,8974
39113,295834
39115,8383
39117,24221
39119,62329
39121,10204
39123,21110
39125,7079
39127,22023
39129,35905
39131,10100
39133,92468
39135,20004
39137,8912
39139,84801
39141,52738
39143,35768
39145,50476
39147,35754
39149,12431
39151,251263
39153,127123
39155,76066
39157,54074
39159,30359
39161,8328
39163,7721
39165,115421
39167,42825
39169,81074
39171,16123
39173,71069
39175,14215
40001,20802
40003,3414
40005,7913
40007,4214
40009,12818
40011,4266
40013,29723
40015,13540
40017,84800
40019,29805
40021,27388
40023,9444
40025,955
40027,151488
40029,3441
40031,57333
40033,2361
40035,4771
40037,42957
40039,15341
40041,23694
40043,2623
40045,2488
40047,36837
40049,21000
40051,24938
40053,2353
40055,3967
40057,1471
40059,2061
40061,7700
40063,7178
40065,18518
40067,2420
40069,7045
40071,37106
40073,6608
40075,4175
40077,5639
40079,29891
40081,16933
40083,22067
40085,5901
40087,22625
40089,21045
40091,11478
40093,3939
40095,8746
40097,16598
40099,10124
40101,27528
40103,5689
40105,2678
40107,5763
40109,350091
40111,20998
40113,21643
40115,19735
40117,7517
40119,62306
40121,26412
40123,28570
40125,40444
40127,6938
40129,1929
40131,49307
40133,13650
40135,33532
40137,25647
40139,19876
40141,3295
40143,307617
40145,29778
40147,16408
40149,5262
40151,5498
40153,14432
41001,10098
41003,48456
41005,183590
41007,23302
41009,28312
41011,40670
41013,9093
41015,16670
41017,141071
41019,66051
41021,1640
41023,4648
41025,5605
41027,7230
41029,125318
41031,16006
41033,48987
41035,39614
41037,4992
41039,174263
41041,31577
41043,70430
41045,18164
41047,102062
41049,10888
41051,388772
41053,31803
41055,1404
41057,21190
41059,43275
41061,15625
41063,4079
41065,13368
41067,268603
41069,1793
41071,47922
42001,34102
42003,667166
42005,31334
42007,77618
42009,26999
42011,219087
42013,69598
42015,31486
42017,152767
42019,91173
42021,66666
42023,2519
42025,32206
42027,96428
42029,267257
42031,17178
42033,38762
42035,20055
42037,35125
42039,38952
42041,142576
42043,176757
42045,277130
42047,16981
42049,164700
42051,66012
42053,3447
42055,76806
42057,7267
42059,18544
42061,20889
42063,36452
42065,20070
42067,11162
42069,119979
42071,156892
42073,36062
42075,69525
42077,212008
42079,164504
42081,62884
42083,23946
42085,48402
42087,26457
42089,85900
42091,224080
42093,12181
42095,161848
42097,46261
42099,21128
42101,802812
42103,19414
42105,9352
42107,74362
42109,21359
42111,34025
42113,3290
42115,18031
42117,22387
42119,28701
42121,26075
42123,22413
42125,113196
42127,25764
42129,188408
42131,12422
42133,195191
44001,33839
44003,120795
44005,62021
44007,242599
44009,48730
45001,9846
45003,79309
45005,4639
45007,101520
45009,8728
45011,10628
45013,127289
45015,162211
45017,9147
45019,231046
45021,39741
45023,20548
45025,16153
45027,17809
45029,20355
45031,19211
45033,10099
45035,73269
45037,12717
45039,13983
45041,54564
45043,46010
45045,208040
45047,40695
45049,8886
45051,259189
45053,17702
45055,43198
45057,52274
45059,71549
45061,5675
45063,165904
45065,4091
45067,8497
45069,14959
45071,23376
45073,40425
45075,58624
45077,74039
45079,227559
45081,11824
45083,147558
45085,42515
45087,21940
45089,21455
45091,173488
46003,1368
46005,9787
46007,715
46009,2917
46011,19030
46013,19238
46015,2837
46017,592
46019,4717
46021,576
46023,4915
46025,1587
46027,8444
46029,24302
46031,1975
46033,4481
46035,11593
46037,4051
46039,1505
46041,4866
46043,1745
46045,2191
46047,4055
46049,1168
46051,3124
46053,2673
46055,1375
46057,2187
46059,1991
46061,1960
46063,403
46065,14362
46067,5650
46069,615
46071,915
46073,1049
46075,697
46077,2587
46079,8064
46081,15540
46083,31561
46085,2969
46087,3102
46089,1223
46091,2509
46093,14286
46095,403
46097,1069
46099,91940
46101,3517
46102,4164
46103,68130
46105,890
46107,1138
46109,4096
46111,1463
46115,3353
46117,2520
46119,681
46121,2194
46123,4744
46125,4964
46127,3359
46129,2370
46135,11940
46137,1374
47001,42752
47003,28282
47005,10355
47007,7566
47009,70519
47011,54499
47013,22286
47015,5893
47017,15731
47019,30689
47021,15430
47023,5853
47025,21378
47027,4055
47029,18729
47031,33033
47033,6207
47035,36171
47037,359052
47039,7248
47041,10381
47043,28739
47045,19619
47047,22058
47049,10685
47051,22923
47053,28041
47055,16388
47057,12567
47059,39858
47061,7160
47063,38657
47065,187870
47067,4277
47069,12774
47071,16307
47073,26527
47075,9744
47077,16597
47079,22032
47081,12081
47083,4418
47085,10689
47087,4827
47089,32422
47091,9654
47093,244081
47095,2815
47097,12264
47099,21174
47101,6968
47103,18299
47105,27681
47107,30371
47109,15967
47111,13771
47113,61454
47115,15729
47117,18320
47119,47612
47121,6967
47123,32868
47125,119925
47127,3269
47129,9954
47131,17708
47133,10102
47135,4615
47137,2876
47139,9762
47141,50117
47143,17177
47145,27008
47147,31945
47149,157588
47151,11850
47153,8785
47155,71320
47157,422904
47159,8588
47161,5144
47163,69352
47165,85061
47167,21417
47169,5242
47171,12248
47173,9474
47175,2866
47177,23916
47179,86325
47181,8749
47183,19884
47185,13365
47187,123583
47189,67214
48001,29000
48003,12620
48005,47178
48007,11991
48009,3386
48011,452
48013,18992
48015,9780
48017,4857
48019,1495
48021,17828
48023,1527
48025,10187
48027,171225
48029,1024586
48031,5297
48033,408
48035,7389
48037,116979
48039,144164
48041,73982
48043,222
48045,589
48047,3092
48049,26881
48051,2155
48053,13537
48055,21268
48057,11203
48059,3779
48061,262299
48063,5954
48065,4187
48067,15244
48069,5080
48071,26381
48073,29708
48075,2451
48077,4905
48079,1637
48081,1487
48083,4018
48085,417242
48087,1249
48089,8146
48091,91334
48093,7336
48095,1545
48097,16852
48099,26485
48101,712
48103,6157
48105,383
48107,2609
48109,1000
48111,1292
48113,948355
48115,8173
48117,12107
48119,3228
48121,332707
48123,11595
48125,917
48127,3368
48129,1704
48131,4633
48133,9278
48135,156481
48137,424
48139,80952
48141,349484
48143,24280
48145,4156
48147,13643
48149,3732
48151,2246
48153,2808
48155,354
48157,694780
48159,5481
48161,8915
48163,7146
48165,13871
48167,144421
48169,2693
48171,17022
48173,931
48175,2269
48177,6999
48179,7103
48181,52508
48183,64306
48185,3131
48187,97083
48189,15402
48191,1741
48193,1841
48195,1398
48197,1110
48199,12194
48201,1827686
48203,50385
48205,1077
48207,1529
48209,71175
48211,1189
48213,55808
48215,753680
48217,13365
48219,10853
48221,27365
48223,21115
48225,11682
48227,43808
48229,1141
48231,45067
48233,6978
48235,969
48237,3594
48239,6090
48241,15308
48243,44
48245,51659
48247,2958
48249,17612
48251,76674
48253,5201
48255,5783
48257,74765
48259,21038
48261,233
48263,346
48265,39842
48267,2099
48269,119
48271,1193
48273,20728
48275,551
48277,27882
48279,8331
48281,11425
48283,2749
48285,2165
48287,2223
48289,7489
48291,44189
48293,4241
48295,1445
48297,3562
48299,9838
48301,170
48303,222871
48305,2405
48307,7593
48309,101960
48311,217
48313,2203
48315,5005
48317,3861
48319,2818
48321,17119
48323,29327
48325,15806
48327,1142
48329,164550
48331,8681
48333,3489
48335,4856
48337,8303
48339,230040
48341,6456
48343,6447
48345,556
48347,40989
48349,41267
48351,4202
48353,8654
48355,162267
48357,4973
48359,948
48361,19786
48363,11965
48365,13869
48367,87476
48369,7651
48371,1846
48373,11122
48375,38898
48377,131
48379,5322
48381,34619
48383,2148
48385,1239
48387,7161
48389,1724
48391,3401
48393,281
48395,2755
48397,77029
48399,1920
48401,26571
48403,5026
48405,5144
48407,5355
48409,35667
48411,3729
48413,507
48415,15125
48417,1803
48419,14484
48421,643
48423,129054
48425,5351
48427,31014
48429,4777
48431,1197
48433,453
48435,787
48437,2662
48439,1040761
48441,18703
48443,70
48445,4311
48447,582
48449,16993
48451,58381
48453,641926
48455,6541
48457,4478
48459,18224
48461,2542
48463,8418
48465,18757
48467,23878
48469,49048
48471,16570
48473,18532
48475,8555
48477,12824
48479,110210
48481,23775
48483,2320
48485,90763
48487,7359
48489,11642
48491,299583
48493,33619
48495,5476
48497,27602
48499,16030
48501,3573
48503,9166
48505,8025
48507,67532
49001,1434
49003,23064
49005,49744
49007,3849
49009,2063
49011,129095
49013,6214
49015,3853
49017,4065
49019,3998
49021,26673
49023,1654
49025,6751
49027,4388
49029,2901
49031,643
49033,980
49035,494047
49037,5137
49039,4998
49041,8108
49043,18106
49045,28885
49047,11374
49049,239289
49051,19626
49053,78883
49055,2123
49057,103528
50001,17215
50003,23874
50005,17476
50007,113089
50009,2162
50011,24391
50013,2040
50015,17497
50017,17755
50019,12150
50021,37828
50023,41387
50025,15121
50027,38107
51001,26528
51003,45280
51005,3740
51007,5545
51009,18016
51011,6686
51013,111055
51015,32642
51017,3010
51019,47929
51021,3556
51023,10626
51025,7778
51027,12760
51029,5391
51031,29450
51033,14714
51035,16812
51036,2516
51037,5148
51041,155017
51043,7589
51045,1256
51047,27716
51049,3604
51051,8563
51053,12472
51057,5226
51059,513143
51061,31801
51063,8655
51065,7390
51067,32464
51069,45160
51071,5569
51073,15330
51075,12608
51077,8137
51079,10381
51081,5788
51083,15791
51085,49633
51087,150139
51089,26850
51091,1392
51093,10757
51095,32899
51097,2679
51099,13848
51101,8030
51103,5333
51105,7474
51107,187874
51109,16334
51111,4827
51113,6952
51115,3233
51117,17640
51119,4296
51121,32573
51125,5606
51127,8920
51131,9762
51133,5466
51135,6864
51137,18484
51139,9423
51141,10828
51143,29827
51145,12936
51147,10853
51149,22790
51153,225231
51155,12413
51157,3687
51159,4030
51161,31398
51163,11617
51165,34838
51167,15440
51169,11959
51171,18066
51173,18737
51175,4783
51177,62155
51179,67741
51181,2816
51183,4419
51185,21376
51187,23404
51191,32558
51193,8013
51195,3750
51197,17849
51199,28029
51510,67166
51520,10057
51530,1
51540,20605
51550,104567
51570,8524
51580,2882
51590,56266
51595,2639
51600,12701
51610,6786
51620,5397
51630,14939
51640,5393
51650,58889
51660,19411
51670,9904
51678,16
51680,59258
51683,26009
51685,8015
51690,4573
51700,84935
51710,116644
51730,14894
51735,4482
51740,43205
51750,1997
51760,112565
51770,71375
51775,13871
51790,11216
51800,26940
51810,190947
51820,6
51830,8943
51840,15282
53001,14910
53003,20797
53005,80351
53007,50456
53009,43726
53011,210595
53013,1960
53015,50751
53017,15754
53019,5807
53021,32734
53023,968
53025,50667
53027,42914
53029,87196
53031,27322
53033,963744
53035,126242
53037,21055
53039,12711
53041,53919
53043,6307
53045,37529
53047,24937
53049,17495
53051,9346
53053,190282
53055,15569
53057,62216
53059,6101
53061,638029
53063,217351
53065,30671
53067,141017
53069,1
53071,30050
53073,56747
53075,47409
53077,120501
54001,8857
54003,68862
54005,13090
54007,7157
54009,14520
54011,66139
54013,3500
54015,2463
54017,3891
54019,23870
54021,4601
54023,5906
54025,20087
54027,11760
54029,17028
54031,8586
54033,42198
54035,16850
54037,30664
54039,65999
54041,10377
54043,11820
54045,20670
54047,11336
54049,33284
54051,20592
54053,14979
54055,38077
54057,15215
54059,14433
54061,66283
54063,3829
54065,8772
54067,14725
54069,32858
54071,3221
54073,4505
54075,4599
54077,18977
54079,35147
54081,25284
54083,16901
54085,4984
54087,8158
54089,6622
54091,8762
54093,4027
54095,4787
54097,14393
54099,22995
54101,4673
54103,9256
54105,2813
54107,52414
54109,6856
55001,20787
55003,6345
55005,29231
55007,6473
55009,201743
55011,5936
55013,9409
55015,17941
55017,31538
55019,15996
55021,53762
55023,5637
55025,295516
55027,29757
55029,26534
55031,29088
55033,24888
55035,55392
55037,2842
55039,89727
55041,6340
55043,7428
55045,13290
55047,16499
55049,9067
55051,2123
55053,14991
55055,34512
55057,15444
55059,105140
55061,14371
55063,37410
55065,4085
55067,14062
55069,15797
55071,47882
55073,80598
55075,29899
55077,8847
55078,4260
55079,594641
55081,18029
55083,26761
55085,22258
55087,58508
55089,34422
55091,3918
55093,16786
55095,33361
55097,27174
55099,10185
55101,115015
55103,8020
55105,56401
55107,10344
55109,31550
55111,60955
55113,13024
55115,31418
55117,25546
55119,12558
55121,14810
55123,12813
55125,9284
55127,45649
55129,8409
55131,34303
55133,143177
55135,23619
55137,21071
55139,74573
55141,46818
56001,23303
56003,3930
56005,28060
56007,10767
56009,7624
56011,4545
56013,26823
56015,3896
56017,2310
56019,5448
56021,52987
56023,12820
56025,47992
56027,4
56029,14005
56033,17618
56035,5123
56037,25475
56039,18592
56041,12368
56043,265
56045,3933
60010,4094
60020,392
60040,1
60050,7841
66020,1123
66030,1321
66040,767
66050,4079
66060,2133
66070,12718
66075,1198
66080,777
66090,4959
66100,361
66110,1729
66120,748
66130,1541
66140,908
66150,1265
66160,8528
66170,156
66180,5633
66190,2323
72001,7831
72003,16432
72005,26715
72007,10130
72009,11424
72011,11137
72013,41122
72015,6741
72017,11155
72019,13015
72021,84684
72023,19881
72025,58033
72027,13782
72029,16791
72031,68476
72033,11434
72035,18949
72037,4835
72039,7222
72041,16252
72043,14804
72045,7928
72047,14847
72049,726
72051,15277
72053,14960
72054,4936
72055,5848
72057,16796
72059,7527
72061,45396
72063,19062
72065,16773
72067,6332
72069,24393
72071,18860
72073,6583
72075,19163
72077,16338
72079,10156
72081,12391
72083,3665
72085,15048
72087,9045
72089,7113
72091,19533
72093,2163
72095,4457
72097,37395
72099,16014
72101,11977
72103,9148
72105,13043
72107,9503
72109,6680
72111,8266
72113,65292
72115,10158
72117,6419
72119,19108
72121,9933
72123,11334
72125,14315
72127,184505
72129,15738
72131,17482
72133,9132
72135,24763
72137,30025
72139,25902
72141,12450
72143,15234
72145,24330
72147,3611
72149,9433
72151,12660
72153,15251
78010,30899
78020,2683
78030,22725
Grand Total,154451840